,time(sec),state
0,16.2332,0
0,16.2432,0
0,16.2533,0
0,16.2634,0
0,16.2741,0
0,16.291,1
0,16.3015,1
0,16.3134,1
0,16.3283,0
0,16.3384,0
0,16.3549,0
0,16.3651,0
0,16.3753,0
0,16.3857,0
0,16.3959,0
0,16.406,0
0,16.4187,0
0,16.4297,0
0,16.4398,0
0,16.4499,0
0,16.46,0
0,16.4701,0
0,16.4802,0
0,16.4903,0
0,16.5003,0
0,16.5104,0
0,16.5205,0
0,16.5306,0
0,16.5407,0
0,16.5508,0
0,16.5608,0
0,16.5709,0
0,16.581,0
0,16.5911,0
0,16.6012,0
0,16.6112,0
0,16.6213,0
0,16.6314,0
0,16.6415,0
0,16.6516,0
0,16.6621,0
0,16.6722,0
0,16.6823,0
0,16.6924,0
0,16.7025,0
0,16.7125,0
0,16.7226,0
0,16.7327,0
0,16.7428,0
0,16.7529,0
0,16.763,0
0,16.773,0
0,16.7869,1
0,16.7969,1
0,16.8075,1
0,16.8176,0
0,16.8277,0
0,16.8378,0
0,16.8479,0
0,16.858,0
0,16.8709,0
0,16.881,0
0,16.8912,0
0,16.9013,0
0,16.9114,0
0,16.9215,0
0,16.9316,0
0,16.9417,0
0,16.9518,0
0,16.9619,0
0,16.972,0
0,16.9821,0
0,16.9922,0
0,17.0022,0
0,17.0123,0
0,17.0224,0
0,17.0325,0
0,17.0426,0
0,17.0527,0
0,17.0627,0
0,17.0729,0
0,17.083,0
0,17.093,0
0,17.1031,0
0,17.1132,0
0,17.1233,0
0,17.1334,0
0,17.1434,0
0,17.1535,0
0,17.1636,0
0,17.1737,0
0,17.1838,0
0,17.1938,0
0,17.2039,0
0,17.214,0
0,17.2241,0
0,17.2342,0
0,17.2442,0
0,17.2544,0
0,17.2644,0
0,17.2745,0
0,17.2847,1
0,17.2947,1
0,17.3048,1
0,17.3184,0
0,17.3286,0
0,17.3387,0
0,17.3487,0
0,17.3588,0
0,17.3701,0
0,17.3802,0
0,17.3903,0
0,17.4004,0
0,17.4105,0
0,17.4207,0
0,17.4308,0
0,17.4409,0
0,17.4509,0
0,17.461,0
0,17.4711,0
0,17.4812,0
0,17.4913,0
0,17.5014,0
0,17.5114,0
0,17.5215,0
0,17.5316,0
0,17.5417,0
0,17.5518,0
0,17.5618,0
0,17.5719,0
0,17.582,0
0,17.5921,0
0,17.6022,0
0,17.6123,0
0,17.6223,0
0,17.6324,0
0,17.6425,0
0,17.6526,0
0,17.6627,0
0,17.6728,0
0,17.6828,0
0,17.6929,0
0,17.703,0
0,17.7131,0
0,17.7232,0
0,17.7332,0
0,17.7433,0
0,17.7534,0
0,17.7635,0
0,17.7736,0
0,17.7837,0
0,17.7938,1
0,17.8054,1
0,17.8156,1
0,17.8257,0
0,17.8358,0
0,17.8459,0
0,17.858,0
0,17.8681,0
0,17.8791,0
0,17.8892,0
0,17.8993,0
0,17.9094,0
0,17.9195,0
0,17.9296,0
0,17.9397,0
0,17.9498,0
0,17.9599,0
0,17.97,0
0,17.98,0
0,17.9901,0
0,18.0002,0
0,18.0103,0
0,18.0204,0
0,18.0305,0
0,18.0405,0
0,18.0506,0
0,18.0607,0
0,18.0708,0
0,18.0808,0
0,18.0909,0
0,18.1011,0
0,18.1112,0
0,18.1212,0
0,18.1313,0
0,18.1414,0
0,18.1515,0
0,18.1615,0
0,18.1716,0
0,18.1817,0
0,18.1918,0
0,18.2019,0
0,18.212,0
0,18.2221,0
0,18.2321,0
0,18.2422,0
0,18.2523,0
0,18.2624,0
0,18.2725,0
0,18.2826,0
0,18.295,1
0,18.3051,1
0,18.3152,1
0,18.3269,0
0,18.337,0
0,18.3471,0
0,18.3588,0
0,18.369,0
0,18.3813,0
0,18.3914,0
0,18.4015,0
0,18.4116,0
0,18.4217,0
0,18.4318,0
0,18.4419,0
0,18.452,0
0,18.4621,0
0,18.4722,0
0,18.4822,0
0,18.4923,0
0,18.5024,0
0,18.5125,0
0,18.5226,0
0,18.5327,0
0,18.5427,0
0,18.5528,0
0,18.5629,0
0,18.573,0
0,18.5831,0
0,18.5932,0
0,18.6032,0
0,18.6133,0
0,18.6234,0
0,18.6335,0
0,18.6436,0
0,18.6536,0
0,18.6637,0
0,18.6738,0
0,18.6839,0
0,18.694,0
0,18.7041,0
0,18.7141,0
0,18.7242,0
0,18.7343,0
0,18.7444,0
0,18.7545,0
0,18.7646,0
0,18.7746,0
0,18.7847,0
0,18.7988,1
0,18.8089,1
0,18.8192,1
0,18.8293,0
0,18.8428,0
0,18.8529,0
0,18.863,0
0,18.8731,0
0,18.8833,0
0,18.8934,0
0,18.9036,0
0,18.9139,0
0,18.924,0
0,18.9341,0
0,18.945,0
0,18.9551,0
0,18.9651,0
0,18.9752,0
0,18.9853,0
0,18.9954,0
0,19.0055,0
0,19.0156,0
0,19.0257,0
0,19.0358,0
0,19.0458,0
0,19.0559,0
0,19.066,0
0,19.0761,0
0,19.0862,0
0,19.0962,0
0,19.1064,0
0,19.1165,0
0,19.1265,0
0,19.1366,0
0,19.1467,0
0,19.1568,0
0,19.1669,0
0,19.1769,0
0,19.187,0
0,19.1971,0
0,19.2072,0
0,19.2173,0
0,19.2273,0
0,19.2374,0
0,19.2475,0
0,19.2576,0
0,19.2677,0
0,19.2777,0
0,19.2878,0
0,19.3033,1
0,19.3134,1
0,19.3235,1
0,19.3348,0
0,19.345,0
0,19.3551,0
0,19.3651,0
0,19.3752,0
0,19.3855,0
0,19.3956,0
0,19.4057,0
0,19.4158,0
0,19.4259,0
0,19.436,0
0,19.4462,0
0,19.4562,0
0,19.4663,0
0,19.4764,0
0,19.4865,0
0,19.4966,0
0,19.5067,0
0,19.5167,0
0,19.5268,0
0,19.5369,0
0,19.547,0
0,19.5571,0
0,19.5671,0
0,19.5772,0
0,19.5873,0
0,19.5974,0
0,19.6075,0
0,19.6176,0
0,19.6277,0
0,19.6377,0
0,19.6478,0
0,19.6579,0
0,19.668,0
0,19.6781,0
0,19.6882,0
0,19.6983,0
0,19.7084,0
0,19.7184,0
0,19.7285,0
0,19.7386,0
0,19.7487,0
0,19.7588,0
0,19.7689,0
0,19.7789,0
0,19.789,0
0,19.7991,0
0,19.8092,1
0,19.8194,1
0,19.83,1
0,19.8424,0
0,19.8525,0
0,19.8632,0
0,19.8733,0
0,19.8835,0
0,19.8937,0
0,19.9038,0
0,19.9139,0
0,19.924,0
0,19.9341,0
0,19.9442,0
0,19.9543,0
0,19.9644,0
0,19.9745,0
0,19.9846,0
0,19.9946,0
0,20.0047,0
0,20.0148,0
0,20.0249,0
0,20.035,0
0,20.045,0
0,20.0551,0
0,20.0652,0
0,20.0753,0
0,20.0854,0
0,20.0955,0
0,20.1055,0
0,20.1156,0
0,20.1257,0
0,20.1358,0
0,20.1459,0
0,20.156,0
0,20.1661,0
0,20.1762,0
0,20.1862,0
0,20.1963,0
0,20.2064,0
0,20.2165,0
0,20.2266,0
0,20.2367,0
0,20.2467,0
0,20.2568,0
0,20.2669,0
0,20.277,0
0,20.2871,0
0,20.2972,0
0,20.311,1
0,20.3211,1
0,20.3312,1
0,20.3413,1
0,20.3538,0
0,20.3639,0
0,20.3744,0
0,20.3852,0
0,20.3954,0
0,20.4055,0
0,20.4156,0
0,20.4257,0
0,20.4358,0
0,20.4459,0
0,20.456,0
0,20.4661,0
0,20.4762,0
0,20.4863,0
0,20.4964,0
0,20.5064,0
0,20.5165,0
0,20.5266,0
0,20.5367,0
0,20.5468,0
0,20.5569,0
0,20.567,0
0,20.577,0
0,20.5871,0
0,20.5972,0
0,20.6073,0
0,20.6174,0
0,20.6275,0
0,20.6375,0
0,20.6476,0
0,20.6577,0
0,20.6678,0
0,20.6779,0
0,20.688,0
0,20.698,0
0,20.7081,0
0,20.7182,0
0,20.7283,0
0,20.7384,0
0,20.7485,0
0,20.7586,0
0,20.7686,0
0,20.7787,0
0,20.7888,0
0,20.7989,0
0,20.809,0
0,20.8233,1
0,20.8334,1
0,20.8452,1
0,20.8582,0
0,20.8682,0
0,20.8783,0
0,20.8885,0
0,20.8986,0
0,20.9087,0
0,20.9188,0
0,20.9289,0
0,20.9391,0
0,20.9492,0
0,20.9593,0
0,20.9695,0
0,20.9796,0
0,20.9897,0
0,20.9997,0
0,21.0098,0
0,21.0199,0
0,21.03,0
0,21.04,0
0,21.0501,0
0,21.0602,0
0,21.0703,0
0,21.0803,0
0,21.0904,0
0,21.1005,0
0,21.1106,0
0,21.1207,0
0,21.1307,0
0,21.1409,0
0,21.151,0
0,21.161,0
0,21.1711,0
0,21.1812,0
0,21.1913,0
0,21.2014,0
0,21.2114,0
0,21.2215,0
0,21.2316,0
0,21.2417,0
0,21.2518,0
0,21.2619,0
0,21.2719,0
0,21.282,0
0,21.2922,0
0,21.3023,0
0,21.3124,0
0,21.3225,1
0,21.335,1
0,21.3451,1
0,21.3576,1
0,21.3678,0
0,21.3787,0
0,21.3909,0
0,21.4039,0
0,21.4157,0
0,21.427,0
0,21.4371,0
0,21.4473,0
0,21.4574,0
0,21.4675,0
0,21.4776,0
0,21.4877,0
0,21.4978,0
0,21.5079,0
0,21.5179,0
0,21.528,0
0,21.5381,0
0,21.5482,0
0,21.5583,0
0,21.5683,0
0,21.5784,0
0,21.5885,0
0,21.5986,0
0,21.6087,0
0,21.6188,0
0,21.6288,0
0,21.6389,0
0,21.649,0
0,21.6591,0
0,21.6692,0
0,21.6793,0
0,21.6894,0
0,21.6994,0
0,21.7095,0
0,21.7196,0
0,21.7297,0
0,21.7398,0
0,21.7498,0
0,21.7599,0
0,21.77,0
0,21.7801,0
0,21.7902,0
0,21.8003,0
0,21.8104,0
0,21.8205,0
0,21.8307,1
0,21.8411,1
0,21.8512,1
0,21.8617,0
0,21.8718,0
0,21.8819,0
0,21.892,0
0,21.9021,0
0,21.9133,0
0,21.9236,0
0,21.9337,0
0,21.9438,0
0,21.9539,0
0,21.964,0
0,21.9741,0
0,21.9842,0
0,21.9943,0
0,22.0044,0
0,22.0145,0
0,22.0246,0
0,22.0347,0
0,22.0447,0
0,22.0548,0
0,22.0649,0
0,22.075,0
0,22.0851,0
0,22.0952,0
0,22.1053,0
0,22.1153,0
0,22.1254,0
0,22.1355,0
0,22.1456,0
0,22.1557,0
0,22.1658,0
0,22.1759,0
0,22.186,0
0,22.196,0
0,22.2061,0
0,22.2162,0
0,22.2263,0
0,22.2364,0
0,22.2465,0
0,22.2565,0
0,22.2666,0
0,22.2767,0
0,22.2868,0
0,22.2969,0
0,22.307,0
0,22.317,0
0,22.3272,1
0,22.3373,1
0,22.3474,1
0,22.3575,1
0,22.3691,0
0,22.3793,0
0,22.3894,0
0,22.3995,0
0,22.4111,0
0,22.4213,0
0,22.4349,0
0,22.445,0
0,22.4551,0
0,22.4652,0
0,22.4753,0
0,22.4854,0
0,22.4955,0
0,22.5056,0
0,22.5156,0
0,22.5257,0
0,22.5358,0
0,22.5459,0
0,22.556,0
0,22.5661,0
0,22.5761,0
0,22.5862,0
0,22.5963,0
0,22.6064,0
0,22.6165,0
0,22.6265,0
0,22.6366,0
0,22.6467,0
0,22.6568,0
0,22.6669,0
0,22.677,0
0,22.687,0
0,22.6971,0
0,22.7072,0
0,22.7173,0
0,22.7274,0
0,22.7375,0
0,22.7476,0
0,22.7576,0
0,22.7677,0
0,22.7778,0
0,22.7879,0
0,22.7979,0
0,22.808,0
0,22.8181,0
0,22.8286,0
0,22.8387,1
0,22.8503,1
0,22.8645,0
0,22.8761,0
0,22.8862,0
0,22.8963,0
0,22.9064,0
0,22.9165,0
0,22.9267,0
0,22.9372,0
0,22.9473,0
0,22.9574,0
0,22.9675,0
0,22.9776,0
0,22.9878,0
0,22.9979,0
0,23.0079,0
0,23.018,0
0,23.0281,0
0,23.0382,0
0,23.0483,0
0,23.0583,0
0,23.0684,0
0,23.0785,0
0,23.0886,0
0,23.0987,0
0,23.1087,0
0,23.1188,0
0,23.1289,0
0,23.139,0
0,23.1491,0
0,23.1592,0
0,23.1692,0
0,23.1806,0
0,23.1907,0
0,23.2008,0
0,23.2109,0
0,23.221,0
0,23.231,0
0,23.2411,0
0,23.2512,0
0,23.2613,0
0,23.2714,0
0,23.2814,0
0,23.2915,0
0,23.3016,0
0,23.3117,0
0,23.3218,0
0,23.3318,0
0,23.3419,1
0,23.3531,1
0,23.3655,0
0,23.3763,0
0,23.3864,0
0,23.3966,0
0,23.4072,0
0,23.4179,0
0,23.428,0
0,23.4381,0
0,23.4482,0
0,23.4583,0
0,23.4684,0
0,23.4785,0
0,23.4887,0
0,23.4988,0
0,23.5089,0
0,23.519,0
0,23.5291,0
0,23.5391,0
0,23.5492,0
0,23.5593,0
0,23.5694,0
0,23.5795,0
0,23.5896,0
0,23.5996,0
0,23.6097,0
0,23.6198,0
0,23.6299,0
0,23.6399,0
0,23.65,0
0,23.6601,0
0,23.6702,0
0,23.6803,0
0,23.6904,0
0,23.7004,0
0,23.7105,0
0,23.7206,0
0,23.7307,0
0,23.7408,0
0,23.7509,0
0,23.761,0
0,23.7711,0
0,23.7811,0
0,23.7912,0
0,23.8013,0
0,23.8114,0
0,23.8215,0
0,23.8315,0
0,23.8417,1
0,23.8518,1
0,23.8618,1
0,23.8719,1
0,23.8882,0
0,23.8983,0
0,23.9084,0
0,23.9186,0
0,23.9291,0
0,23.9392,0
0,23.9493,0
0,23.9594,0
0,23.9695,0
0,23.9796,0
0,23.9897,0
0,23.9998,0
0,24.0099,0
0,24.02,0
0,24.0301,0
0,24.0402,0
0,24.0503,0
0,24.0604,0
0,24.0705,0
0,24.0824,0
0,24.0924,0
0,24.1025,0
0,24.1126,0
0,24.1229,0
0,24.133,0
0,24.1431,0
0,24.1531,0
0,24.1632,0
0,24.1733,0
0,24.1834,0
0,24.1936,0
0,24.2037,0
0,24.2138,0
0,24.2239,0
0,24.234,0
0,24.2441,0
0,24.2542,0
0,24.2643,0
0,24.2744,0
0,24.2845,0
0,24.2946,0
0,24.3047,0
0,24.3148,0
0,24.3249,0
0,24.335,0
0,24.3451,1
0,24.3554,1
0,24.3655,1
0,24.3795,0
0,24.3902,0
0,24.4006,0
0,24.4107,0
0,24.4208,0
0,24.4309,0
0,24.4413,0
0,24.4514,0
0,24.4615,0
0,24.4717,0
0,24.4824,0
0,24.4925,0
0,24.5026,0
0,24.5127,0
0,24.5228,0
0,24.5328,0
0,24.5429,0
0,24.553,0
0,24.5631,0
0,24.5732,0
0,24.5833,0
0,24.5933,0
0,24.6034,0
0,24.6135,0
0,24.6236,0
0,24.6337,0
0,24.6437,0
0,24.6538,0
0,24.6639,0
0,24.674,0
0,24.6841,0
0,24.6942,0
0,24.7042,0
0,24.7143,0
0,24.7244,0
0,24.7345,0
0,24.7446,0
0,24.7547,0
0,24.7648,0
0,24.7748,0
0,24.7849,0
0,24.795,0
0,24.8051,0
0,24.8152,0
0,24.8253,0
0,24.8353,0
0,24.8518,1
0,24.8619,1
0,24.872,1
0,24.8841,0
0,24.8942,0
0,24.9044,0
0,24.9145,0
0,24.9247,0
0,24.9349,0
0,24.945,0
0,24.9552,0
0,24.9653,0
0,24.9754,0
0,24.9855,0
0,24.9955,0
0,25.0058,0
0,25.0159,0
0,25.026,0
0,25.036,0
0,25.0461,0
0,25.0562,0
0,25.0663,0
0,25.0764,0
0,25.0875,0
0,25.0976,0
0,25.1077,0
0,25.1178,0
0,25.1279,0
0,25.1379,0
0,25.148,0
0,25.1581,0
0,25.1682,0
0,25.1785,0
0,25.1885,0
0,25.1986,0
0,25.2087,0
0,25.2189,0
0,25.2289,0
0,25.239,0
0,25.2491,0
0,25.2592,0
0,25.2693,0
0,25.2794,0
0,25.2894,0
0,25.2995,0
0,25.3096,0
0,25.3197,0
0,25.3298,0
0,25.3398,0
0,25.35,1
0,25.3608,1
0,25.3708,1
0,25.3849,0
0,25.395,0
0,25.4056,0
0,25.4157,0
0,25.4258,0
0,25.4359,0
0,25.4462,0
0,25.4563,0
0,25.4664,0
0,25.4764,0
0,25.4884,0
0,25.4985,0
0,25.5087,0
0,25.5189,0
0,25.5289,0
0,25.539,0
0,25.5491,0
0,25.5592,0
0,25.5692,0
0,25.5793,0
0,25.5894,0
0,25.5995,0
0,25.6096,0
0,25.6197,0
0,25.6297,0
0,25.6398,0
0,25.6499,0
0,25.66,0
0,25.6701,0
0,25.6801,0
0,25.6902,0
0,25.7003,0
0,25.7104,0
0,25.7205,0
0,25.7305,0
0,25.7406,0
0,25.7507,0
0,25.7608,0
0,25.7712,0
0,25.7813,0
0,25.7914,0
0,25.8015,0
0,25.8116,0
0,25.8217,0
0,25.8317,0
0,25.8418,0
0,25.8527,1
0,25.8633,1
0,25.8735,1
0,25.8838,1
0,25.8939,0
0,25.904,0
0,25.914,0
0,25.9242,0
0,25.9343,0
0,25.9446,0
0,25.9546,0
0,25.9648,0
0,25.9749,0
0,25.985,0
0,25.9951,0
0,26.0052,0
0,26.0153,0
0,26.0254,0
0,26.0355,0
0,26.0455,0
0,26.0556,0
0,26.0657,0
0,26.0758,0
0,26.0859,0
0,26.096,0
0,26.1061,0
0,26.1161,0
0,26.1262,0
0,26.1363,0
0,26.1464,0
0,26.1565,0
0,26.1665,0
0,26.1766,0
0,26.1867,0
0,26.1968,0
0,26.2069,0
0,26.2169,0
0,26.227,0
0,26.2371,0
0,26.2472,0
0,26.2573,0
0,26.2674,0
0,26.2775,0
0,26.2876,0
0,26.2977,0
0,26.3088,0
0,26.3189,0
0,26.329,0
0,26.3391,0
0,26.3492,0
0,26.3593,1
0,26.3748,1
0,26.3849,1
0,26.3978,0
0,26.4079,0
0,26.4179,0
0,26.4281,0
0,26.4383,0
0,26.45,0
0,26.4601,0
0,26.4703,0
0,26.4804,0
0,26.4905,0
0,26.5006,0
0,26.5107,0
0,26.5208,0
0,26.5309,0
0,26.541,0
0,26.551,0
0,26.5611,0
0,26.5712,0
0,26.5813,0
0,26.5913,0
0,26.6014,0
0,26.6115,0
0,26.6216,0
0,26.6317,0
0,26.6418,0
0,26.6518,0
0,26.6619,0
0,26.672,0
0,26.6821,0
0,26.6922,0
0,26.7023,0
0,26.7123,0
0,26.7224,0
0,26.7325,0
0,26.7426,0
0,26.7527,0
0,26.7628,0
0,26.7728,0
0,26.7829,0
0,26.793,0
0,26.8031,0
0,26.8132,0
0,26.8232,0
0,26.8333,0
0,26.8434,0
0,26.8535,0
0,26.864,1
0,26.8743,1
0,26.8858,1
0,26.8969,0
0,26.907,0
0,26.9171,0
0,26.9272,0
0,26.9373,0
0,26.9475,0
0,26.9576,0
0,26.9677,0
0,26.9778,0
0,26.9879,0
0,26.998,0
0,27.008,0
0,27.0181,0
0,27.0282,0
0,27.0383,0
0,27.0484,0
0,27.0585,0
0,27.0686,0
0,27.0786,0
0,27.0887,0
0,27.0988,0
0,27.1089,0
0,27.119,0
0,27.1291,0
0,27.1391,0
0,27.1492,0
0,27.1593,0
0,27.1694,0
0,27.1795,0
0,27.1895,0
0,27.1996,0
0,27.2097,0
0,27.2198,0
0,27.2299,0
0,27.24,0
0,27.2501,0
0,27.2602,0
0,27.2703,0
0,27.2803,0
0,27.2904,0
0,27.3005,0
0,27.3106,0
0,27.3207,0
0,27.3308,0
0,27.3408,0
0,27.3509,0
0,27.3611,1
0,27.3718,1
0,27.3824,1
0,27.3954,0
0,27.4071,0
0,27.4172,0
0,27.4274,0
0,27.4375,0
0,27.4476,0
0,27.4582,0
0,27.4683,0
0,27.4784,0
0,27.4885,0
0,27.4986,0
0,27.5087,0
0,27.5188,0
0,27.5289,0
0,27.539,0
0,27.5491,0
0,27.5592,0
0,27.5693,0
0,27.5793,0
0,27.5894,0
0,27.5995,0
0,27.6096,0
0,27.6197,0
0,27.6298,0
0,27.6398,0
0,27.6499,0
0,27.66,0
0,27.6701,0
0,27.6802,0
0,27.6903,0
0,27.7004,0
0,27.7104,0
0,27.7205,0
0,27.7306,0
0,27.7407,0
0,27.7508,0
0,27.7608,0
0,27.7709,0
0,27.781,0
0,27.7911,0
0,27.8012,0
0,27.8113,0
0,27.8214,0
0,27.8315,0
0,27.8415,0
0,27.8516,0
0,27.8625,0
0,27.8737,1
0,27.8885,1
0,27.8992,0
0,27.9092,0
0,27.9205,0
0,27.9306,0
0,27.9407,0
0,27.9508,0
0,27.961,0
0,27.974,0
0,27.9841,0
0,27.9943,0
0,28.0044,0
0,28.0144,0
0,28.0246,0
0,28.0346,0
0,28.0447,0
0,28.0548,0
0,28.0649,0
0,28.075,0
0,28.0851,0
0,28.0952,0
0,28.1053,0
0,28.1154,0
0,28.1255,0
0,28.1356,0
0,28.1457,0
0,28.1558,0
0,28.1658,0
0,28.1759,0
0,28.186,0
0,28.1961,0
0,28.2062,0
0,28.2162,0
0,28.2263,0
0,28.2364,0
0,28.2465,0
0,28.2566,0
0,28.2667,0
0,28.2768,0
0,28.2869,0
0,28.2969,0
0,28.307,0
0,28.3171,0
0,28.3272,0
0,28.3373,0
0,28.3473,0
0,28.3574,0
0,28.3675,1
0,28.3776,1
0,28.3883,1
0,28.3984,1
0,28.4111,0
0,28.4212,0
0,28.4313,0
0,28.4417,0
0,28.4517,0
0,28.4619,0
0,28.4721,0
0,28.4822,0
0,28.4924,0
0,28.5025,0
0,28.5126,0
0,28.5227,0
0,28.5328,0
0,28.5428,0
0,28.5529,0
0,28.563,0
0,28.5731,0
0,28.5832,0
0,28.5933,0
0,28.6033,0
0,28.6134,0
0,28.6235,0
0,28.6336,0
0,28.6437,0
0,28.6538,0
0,28.6639,0
0,28.674,0
0,28.6841,0
0,28.6941,0
0,28.7042,0
0,28.7143,0
0,28.7244,0
0,28.7344,0
0,28.7445,0
0,28.7546,0
0,28.7647,0
0,28.7748,0
0,28.7849,0
0,28.7949,0
0,28.805,0
0,28.8151,0
0,28.8252,0
0,28.8353,0
0,28.8454,0
0,28.8555,0
0,28.8655,0
0,28.8757,1
0,28.8859,1
0,28.8961,1
0,28.9071,0
0,28.9172,0
0,28.9284,0
0,28.9386,0
0,28.9487,0
0,28.9607,0
0,28.9709,0
0,28.9811,0
0,28.9912,0
0,29.0013,0
0,29.0114,0
0,29.0215,0
0,29.0316,0
0,29.0417,0
0,29.0518,0
0,29.0619,0
0,29.0719,0
0,29.082,0
0,29.0921,0
0,29.1022,0
0,29.1128,0
0,29.1229,0
0,29.1329,0
0,29.143,0
0,29.1531,0
0,29.1632,0
0,29.1733,0
0,29.1834,0
0,29.1934,0
0,29.2035,0
0,29.2136,0
0,29.2237,0
0,29.2338,0
0,29.2439,0
0,29.254,0
0,29.264,0
0,29.2741,0
0,29.2843,0
0,29.2943,0
0,29.3044,0
0,29.3145,0
0,29.3246,0
0,29.3347,0
0,29.3448,0
0,29.3548,0
0,29.3649,0
0,29.3751,1
0,29.3861,1
0,29.3962,1
0,29.4063,0
0,29.4164,0
0,29.431,0
0,29.4442,0
0,29.4547,0
0,29.4648,0
0,29.4749,0
0,29.485,0
0,29.4952,0
0,29.5053,0
0,29.5157,0
0,29.5258,0
0,29.5359,0
0,29.546,0
0,29.5561,0
0,29.5662,0
0,29.5763,0
0,29.5864,0
0,29.5965,0
0,29.6066,0
0,29.6167,0
0,29.6267,0
0,29.6368,0
0,29.6469,0
0,29.657,0
0,29.6671,0
0,29.6772,0
0,29.6872,0
0,29.6973,0
0,29.7074,0
0,29.7175,0
0,29.7276,0
0,29.7376,0
0,29.7477,0
0,29.7578,0
0,29.7679,0
0,29.778,0
0,29.7881,0
0,29.7982,0
0,29.8082,0
0,29.8183,0
0,29.8284,0
0,29.8385,0
0,29.8486,0
0,29.8587,0
0,29.8688,0
0,29.8811,1
0,29.8912,1
0,29.9013,1
0,29.9119,0
0,29.922,0
0,29.9321,0
0,29.9423,0
0,29.9536,0
0,29.9637,0
0,29.9743,0
0,29.9846,0
0,29.9947,0
0,30.0048,0
0,30.0149,0
0,30.025,0
0,30.035,0
0,30.0451,0
0,30.0552,0
0,30.0653,0
0,30.0757,0
0,30.0858,0
0,30.0959,0
0,30.1059,0
0,30.1161,0
0,30.1261,0
0,30.1362,0
0,30.1463,0
0,30.1564,0
0,30.1665,0
0,30.1765,0
0,30.1866,0
0,30.1967,0
0,30.2068,0
0,30.2169,0
0,30.227,0
0,30.2371,0
0,30.2471,0
0,30.2572,0
0,30.2673,0
0,30.2774,0
0,30.2875,0
0,30.2976,0
0,30.3077,0
0,30.3178,0
0,30.3279,0
0,30.3379,0
0,30.348,0
0,30.3581,0
0,30.3682,0
0,30.3789,1
0,30.3915,1
0,30.4016,1
0,30.4141,0
0,30.4242,0
0,30.4343,0
0,30.4444,0
0,30.455,0
0,30.4652,0
0,30.4753,0
0,30.4867,0
0,30.4968,0
0,30.5069,0
0,30.5179,0
0,30.528,0
0,30.538,0
0,30.5481,0
0,30.5582,0
0,30.5683,0
0,30.5787,0
0,30.5888,0
0,30.5989,0
0,30.6089,0
0,30.619,0
0,30.6291,0
0,30.6392,0
0,30.6493,0
0,30.6594,0
0,30.6694,0
0,30.6795,0
0,30.6896,0
0,30.6997,0
0,30.7098,0
0,30.7198,0
0,30.7299,0
0,30.74,0
0,30.7501,0
0,30.7602,0
0,30.7702,0
0,30.7803,0
0,30.7904,0
0,30.8005,0
0,30.8106,0
0,30.8206,0
0,30.8309,0
0,30.841,0
0,30.8511,0
0,30.8611,0
0,30.8712,0
0,30.8813,1
0,30.8926,1
0,30.904,1
0,30.9144,1
0,30.9251,0
0,30.9353,0
0,30.9454,0
0,30.9556,0
0,30.9658,0
0,30.976,0
0,30.9861,0
0,30.9962,0
0,31.0063,0
0,31.0164,0
0,31.0265,0
0,31.0366,0
0,31.0466,0
0,31.0567,0
0,31.0668,0
0,31.0769,0
0,31.087,0
0,31.0971,0
0,31.1072,0
0,31.1173,0
0,31.1273,0
0,31.1374,0
0,31.1475,0
0,31.1576,0
0,31.1677,0
0,31.1777,0
0,31.1878,0
0,31.1979,0
0,31.208,0
0,31.2181,0
0,31.2281,0
0,31.2382,0
0,31.2483,0
0,31.2584,0
0,31.2685,0
0,31.2785,0
0,31.2886,0
0,31.2988,0
0,31.3089,0
0,31.319,0
0,31.331,0
0,31.3427,0
0,31.3528,0
0,31.3629,0
0,31.373,0
0,31.3852,1
0,31.397,1
0,31.4085,1
0,31.4186,0
0,31.4287,0
0,31.4392,0
0,31.4493,0
0,31.4595,0
0,31.4696,0
0,31.4797,0
0,31.4898,0
0,31.4999,0
0,31.51,0
0,31.5201,0
0,31.5302,0
0,31.5403,0
0,31.5504,0
0,31.5604,0
0,31.5705,0
0,31.5806,0
0,31.591,0
0,31.6011,0
0,31.6112,0
0,31.6212,0
0,31.6313,0
0,31.6414,0
0,31.6515,0
0,31.6616,0
0,31.6716,0
0,31.6817,0
0,31.6918,0
0,31.7019,0
0,31.712,0
0,31.722,0
0,31.7321,0
0,31.7422,0
0,31.7523,0
0,31.7624,0
0,31.7724,0
0,31.7825,0
0,31.7926,0
0,31.8027,0
0,31.8128,0
0,31.8228,0
0,31.8329,0
0,31.843,0
0,31.8531,0
0,31.8632,0
0,31.8733,0
0,31.8888,1
0,31.8989,1
0,31.909,1
0,31.9206,0
0,31.9314,0
0,31.9415,0
0,31.9516,0
0,31.9617,0
0,31.9719,0
0,31.9821,0
0,31.9923,0
0,32.0024,0
0,32.0125,0
0,32.0226,0
0,32.0327,0
0,32.0427,0
0,32.0528,0
0,32.0629,0
0,32.073,0
0,32.083,0
0,32.0932,0
0,32.1032,0
0,32.1133,0
0,32.1234,0
0,32.1335,0
0,32.1436,0
0,32.1536,0
0,32.1637,0
0,32.1738,0
0,32.1839,0
0,32.194,0
0,32.2041,0
0,32.2141,0
0,32.2242,0
0,32.2343,0
0,32.2444,0
0,32.2545,0
0,32.2646,0
0,32.2747,0
0,32.2848,0
0,32.2948,0
0,32.3049,0
0,32.315,0
0,32.3251,0
